customer_id,gender,age,marital_status,city,monthly_income,employment_type,loan_type,loan_amount,loan_term_months,interest_rate_percent,credit_score,approval_status,default_status,application_date,branch_city,existing_loans
CUST10000,Male,22,Single,Hyderabad,62418.0,Salaried,Home,1930867,240,13.55,695.0,Rejected,No,2025-07-12,Hyderabad,1
CUST10001,Male,35,Married,Mumbai,44146.0,Student,Personal,70634,240,12.03,760.0,Approved,No,2024-08-13,Mumbai,1
CUST10002,Male,65,Married,Chennai,38263.0,Salaried,Home,2271280,36,9.57,617.0,Rejected,No,2025-01-24,Chennai,0
CUST10003,Male,50,Married,Pune,56049.0,Self-Employed,Home,1043359,36,9.38,529.0,Rejected,No,2025-01-05,Pune,2
CUST10004,Female,26,Single,Delhi,24679.0,Self-Employed,Personal,92569,60,7.68,586.0,Rejected,No,2025-01-08,Delhi,0
CUST10005,Male,59,Single,Jaipur,86641.0,Self-Employed,Education,277422,24,7.65,654.0,Approved,Yes,2025-07-24,Jaipur,2
CUST10006,Male,35,Single,Kolkata,36390.0,Self-Employed,Personal,84436,12,11.25,569.0,Approved,No,2024-11-18,Kolkata,2
CUST10007,Female,30,Married,Hyderabad,34984.0,Student,Education,270830,120,14.2,607.0,Approved,Yes,2025-08-20,Hyderabad,0
CUST10008,Female,26,Single,Delhi,49663.0,Salaried,Home,1471144,24,8.06,707.0,Rejected,No,2025-03-08,Delhi,1
CUST10009,Female,56,Single,Mumbai,55222.0,Business Owner,Education,104032,12,10.89,557.0,Approved,Yes,2024-09-30,Mumbai,0
CUST10010,Male,37,Divorced,Bengaluru,68462.0,Self-Employed,Personal,86854,12,9.9,641.0,Approved,Yes,2025-06-03,Bengaluru,0
CUST10011,Male,59,Married,Mumbai,13037.0,Self-Employed,Home,1640077,36,12.61,617.0,Rejected,No,2024-11-10,Mumbai,0
CUST10012,Male,26,Single,Delhi,58590.0,Self-Employed,Auto,247391,120,9.73,672.0,Approved,Yes,2025-05-01,Delhi,0
CUST10013,Male,55,Single,Hyderabad,33077.0,Student,Education,361167,60,12.36,722.0,Rejected,No,2025-01-17,Hyderabad,1
CUST10014,Male,42,Married,Jaipur,29020.0,Self-Employed,Home,1845393,24,12.45,673.0,Approved,No,2024-03-01,Jaipur,0
CUST10015,Male,53,Married,Ahmedabad,38021.0,Student,Home,1907170,24,8.11,572.0,Rejected,No,2025-08-07,Ahmedabad,0
CUST10016,Male,27,Married,Pune,70313.0,Salaried,Personal,134249,60,12.51,644.0,Approved,No,2024-04-10,Pune,1
CUST10017,Male,36,Married,Jaipur,59041.0,Student,Personal,54195,60,13.58,675.0,Approved,No,2024-03-18,Jaipur,3
CUST10018,Male,62,Widowed,Mumbai,49104.0,Student,Auto,912928,24,12.14,466.0,Rejected,No,2025-05-12,Mumbai,0
CUST10019,Male,45,Married,Pune,52176.0,Student,Personal,68039,60,6.52,656.0,Approved,No,2025-07-23,Pune,0
CUST10020,Male,58,Single,Mumbai,44508.0,Self-Employed,Education,335711,12,9.46,753.0,Approved,No,2025-06-27,Mumbai,0
CUST10021,Male,25,Married,Hyderabad,29788.0,Student,Personal,59929,120,11.16,714.0,Approved,No,2024-03-24,Hyderabad,2
CUST10022,Female,34,Single,Kolkata,36756.0,Student,Home,2256633,60,12.44,656.0,Rejected,No,2024-11-03,Kolkata,0
CUST10023,Male,50,Single,Lucknow,32449.0,Business Owner,Auto,534467,12,7.57,622.0,Rejected,No,2025-06-02,Lucknow,0
CUST10024,Male,44,Married,Ahmedabad,57403.0,Salaried,Business,578316,240,10.03,650.0,Approved,No,2025-06-25,Ahmedabad,2
CUST10025,Male,29,Married,Delhi,14616.0,Business Owner,Education,257935,24,8.9,626.0,Rejected,No,2024-08-03,Delhi,0
CUST10026,Female,37,Single,Mumbai,45968.0,Salaried,Home,2202025,60,10.85,782.0,Rejected,No,2024-02-15,Mumbai,0
CUST10027,Female,31,Single,Jaipur,56439.0,Salaried,Education,292555,120,10.45,515.0,Approved,Yes,2024-06-01,Jaipur,3
CUST10028,Female,29,Married,Kolkata,51506.0,Self-Employed,Business,1238972,12,11.1,636.0,Rejected,No,2024-08-03,Kolkata,2
CUST10029,Female,60,Single,Hyderabad,49132.0,Student,Business,149396,24,12.0,729.0,Approved,Yes,2024-12-06,Hyderabad,3
CUST10030,Male,38,Married,Delhi,69776.0,Business Owner,Personal,43624,12,7.7,748.0,Approved,No,2025-04-16,Delhi,0
CUST10031,Male,22,Single,Pune,64671.0,Student,Personal,167618,12,9.37,580.0,Approved,Yes,2025-06-05,Pune,2
CUST10032,Male,28,Single,Chennai,52491.0,Business Owner,Home,1748262,36,10.64,541.0,Approved,Yes,2024-12-19,Chennai,1
CUST10033,Female,57,Married,Mumbai,23442.0,Self-Employed,Education,347359,12,13.6,585.0,Rejected,No,2025-07-05,Mumbai,0
CUST10034,Female,60,Married,Delhi,30419.0,Student,Education,267793,36,8.04,706.0,Approved,No,2024-11-30,Delhi,2
CUST10035,Female,63,Single,Bengaluru,55686.0,Business Owner,Education,430714,36,10.87,537.0,Approved,Yes,2024-11-07,Bengaluru,0
CUST10036,Female,50,Married,Hyderabad,56497.0,Business Owner,Personal,111272,240,7.86,563.0,Approved,Yes,2025-06-11,Hyderabad,0
CUST10037,Female,35,Single,Bengaluru,63049.0,Student,Home,2148492,24,11.19,667.0,Rejected,No,2024-03-15,Bengaluru,1
CUST10038,Female,52,Married,Bengaluru,32999.0,Student,Education,323225,12,9.07,670.0,Rejected,No,2024-04-19,Bengaluru,0
CUST10039,Female,24,Married,Delhi,96644.0,Student,Personal,98953,60,11.81,566.0,Approved,No,2024-11-20,Delhi,1
CUST10040,Female,56,Married,Bengaluru,25633.0,Business Owner,Education,378708,60,8.86,731.0,Rejected,No,2024-09-10,Bengaluru,3
CUST10041,Male,38,Married,Chennai,74084.0,Salaried,Home,2206390,36,14.29,707.0,Rejected,No,2025-07-07,Chennai,0
CUST10042,Male,34,Married,Pune,43865.0,Student,Personal,49850,60,8.87,587.0,Approved,Yes,2025-03-06,Pune,3
CUST10043,Female,51,Married,Kolkata,48072.0,Self-Employed,Personal,93646,60,12.15,669.0,Approved,No,2025-03-05,Kolkata,1
CUST10044,Male,45,Married,Pune,50325.0,Salaried,Education,445353,60,15.94,631.0,Rejected,No,2025-06-30,Pune,1
CUST10045,Male,62,Married,Ahmedabad,65642.0,Student,Home,1571421,36,11.46,575.0,Rejected,No,2024-08-04,Ahmedabad,0
CUST10046,Female,47,Married,Delhi,44413.0,Self-Employed,Personal,108560,240,10.35,683.0,Approved,No,2024-12-24,Delhi,2
